gender,race/ethnicity,parental level of education,lunch,test preparation course,math score,reading score,writing score
male,group A,high school,standard,completed,67.0,,
female,group D,some high school,free/reduced,none,40.0,59.0,
male,group E,some college,free/reduced,none,,60.0,
male,group B,high school,standard,none,77.0,78.0,
male,group E,associate's degree,standard,completed,78.0,73.0,68.0
female,group D,high school,standard,none,63.0,77.0,76.0
female,group A,bachelor's degree,standard,none,,59.0,63.0
male,group E,some college,standard,completed,93.0,88.0,84.0
male,group D,high school,standard,none,,,
male,group C,some college,free/reduced,none,47.0,42.0,45.0
male,group E,some college,standard,completed,,,
female,group D,high school,standard,completed,80.0,87.0,90.0
male,group D,associate's degree,standard,completed,77.0,,85.0
male,group C,high school,standard,completed,74.0,74.0,73.0
male,group E,some high school,standard,completed,,,
male,group E,associate's degree,free/reduced,none,69.0,61.0,57.0
male,group B,high school,standard,none,58.0,,
female,group C,associate's degree,standard,completed,,62.0,
female,group C,associate's degree,free/reduced,none,23.0,44.0,44.0
male,group C,some college,free/reduced,none,,32.0,
female,group C,associate's degree,standard,none,,,88.0
male,group C,associate's degree,standard,none,58.0,52.0,55.0
male,group B,some college,standard,completed,71.0,,73.0
female,group B,some college,free/reduced,none,,55.0,54.0
male,group E,some high school,free/reduced,none,46.0,,
male,group C,high school,free/reduced,none,,,42.0
female,group C,some high school,standard,none,53.0,60.0,56.0
male,group E,high school,standard,none,,68.0,60.0
female,group B,high school,standard,completed,74.0,89.0,89.0
female,group A,some high school,free/reduced,none,,,51.0
male,group B,some college,standard,none,,79.0,77.0
male,group A,bachelor's degree,free/reduced,none,78.0,74.0,73.0
male,group A,some high school,free/reduced,completed,40.0,,
female,group B,associate's degree,standard,completed,65.0,65.0,71.0
female,group B,bachelor's degree,standard,completed,,,89.0
female,group A,bachelor's degree,standard,none,68.0,74.0,74.0
female,group C,some college,standard,completed,57.0,77.0,75.0
male,group B,high school,free/reduced,none,,,54.0
female,group B,some college,free/reduced,completed,58.0,,
male,group E,associate's degree,standard,none,,,77.0
female,group B,master's degree,free/reduced,none,54.0,75.0,72.0
male,group D,high school,standard,none,77.0,67.0,64.0
male,group E,high school,standard,completed,87.0,79.0,82.0
female,group C,master's degree,standard,none,58.0,70.0,70.0
male,group E,high school,standard,none,100.0,88.0,
male,group C,bachelor's degree,standard,none,60.0,46.0,51.0
male,group C,associate's degree,free/reduced,none,,,57.0
female,group E,some high school,standard,completed,65.0,76.0,
female,group D,high school,standard,none,68.0,72.0,73.0
male,group C,associate's degree,free/reduced,completed,,,
male,group D,high school,standard,none,65.0,68.0,64.0
female,group C,some high school,free/reduced,none,,58.0,
female,group C,associate's degree,standard,none,74.0,81.0,85.0
female,group C,high school,free/reduced,none,36.0,,
male,group D,high school,free/reduced,none,57.0,57.0,47.0
female,group C,some college,standard,completed,56.0,60.0,62.0
female,group C,bachelor's degree,standard,completed,67.0,,
male,group D,associate's degree,standard,completed,88.0,87.0,83.0
female,group D,some college,free/reduced,none,,61.0,
male,group E,some high school,standard,none,68.0,51.0,48.0
male,group D,some college,free/reduced,none,76.0,,
female,group E,some high school,standard,none,,63.0,
male,group E,some high school,standard,completed,,,62.0
male,group A,bachelor's degree,standard,completed,77.0,,78.0
male,group D,master's degree,standard,completed,83.0,93.0,
female,group C,some high school,free/reduced,completed,49.0,74.0,
male,group C,high school,standard,none,71.0,60.0,56.0
female,group D,some high school,free/reduced,none,47.0,46.0,
male,group B,high school,standard,none,,,60.0
female,group C,high school,standard,none,60.0,64.0,
female,group C,associate's degree,standard,completed,,,73.0
male,group C,associate's degree,standard,none,,,
female,group B,some college,standard,none,49.0,70.0,63.0
female,group C,some high school,standard,completed,,,
male,group B,master's degree,free/reduced,none,71.0,76.0,67.0
female,group C,high school,standard,none,71.0,77.0,70.0
female,group C,some college,standard,none,47.0,63.0,
female,group D,high school,free/reduced,none,,91.0,81.0
male,group C,associate's degree,standard,none,78.0,73.0,76.0
male,group D,some high school,standard,none,54.0,43.0,45.0
female,group B,bachelor's degree,standard,none,,,62.0
female,group D,some high school,free/reduced,none,,,
female,group C,associate's degree,free/reduced,none,,,59.0
male,group B,high school,standard,completed,,,73.0
female,group B,associate's degree,free/reduced,none,32.0,41.0,39.0
female,group C,some high school,standard,none,53.0,71.0,69.0
female,group C,some college,free/reduced,none,63.0,,
male,group D,some college,standard,none,97.0,,
female,group D,some college,standard,none,56.0,,
male,group B,high school,standard,none,,,
male,group C,some college,free/reduced,none,57.0,47.0,42.0
male,group B,some high school,standard,none,74.0,71.0,70.0
female,group D,master's degree,standard,none,,,
male,group D,bachelor's degree,standard,completed,,87.0,
male,group B,master's degree,free/reduced,none,81.0,,
female,group C,high school,standard,completed,58.0,63.0,67.0
female,group E,associate's degree,standard,completed,95.0,100.0,
male,group B,high school,free/reduced,none,45.0,52.0,49.0
male,group A,some college,standard,none,,,49.0
male,group B,associate's degree,standard,none,,54.0,53.0
male,group C,some college,free/reduced,completed,54.0,61.0,62.0
male,group C,some college,standard,completed,75.0,,79.0
male,group E,high school,standard,none,79.0,78.0,77.0
male,group D,high school,standard,none,66.0,67.0,67.0
female,group B,some college,standard,none,,58.0,
female,group D,bachelor's degree,standard,none,,78.0,82.0
male,group D,high school,standard,none,,,
male,group A,bachelor's degree,standard,none,56.0,38.0,44.0
male,group B,associate's degree,standard,none,,78.0,71.0
male,group C,some college,free/reduced,none,,,33.0
female,group C,some college,standard,completed,79.0,88.0,86.0
female,group D,some high school,standard,none,41.0,,
female,group C,master's degree,standard,none,,82.0,
male,group A,bachelor's degree,free/reduced,none,43.0,,
male,group D,high school,standard,none,77.0,76.0,74.0
male,group B,associate's degree,standard,completed,,,
female,group E,some college,free/reduced,none,49.0,,63.0
